========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_kappa_minus_seg1[10] with SLACK 1001.6797: -22.52805862749096 L2R_varpi[10] + L2R_kappa_minus[10] = -898.3297747297262 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[10] with SLACK 536.7197: -11.535761029807517 L2R_varpi[10] + L2R_kappa_minus[10] = -325.113775322215 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[10] with SLACK 223.5578: L2R_kappa_minus[10] = 276.44224414189364 ||<=|| 500.0
L2R_kappa_plus_seg0[11] with SLACK 5534.2095: -112.61857391043591 L2R_varpi[11] + L2R_kappa_plus[11] = -5534.209545655652 ||<=|| 0.0
L2R_kappa_plus_seg1[11] with SLACK 994.2868: -22.52805862749096 L2R_varpi[11] + L2R_kappa_plus[11] = -890.9368926041053 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[11] with SLACK 535.9989: -11.535761029807517 L2R_varpi[11] + L2R_kappa_plus[11] = -324.3929598801444 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[11] with SLACK 229.8389: L2R_kappa_plus[11] = 270.16112335066975 ||<=|| 500.0
L2R_kappa_minus_seg0[11] with SLACK 5528.2691: -112.61857391043591 L2R_varpi[11] + L2R_kappa_minus[11] = -5528.269149538494 ||<=|| 0.0
L2R_kappa_minus_seg1[11] with SLACK 988.3464: -22.52805862749096 L2R_varpi[11] + L2R_kappa_minus[11] = -884.9964964869478 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[11] with SLACK 530.0585: -11.535761029807517 L2R_varpi[11] + L2R_kappa_minus[11] = -318.4525637629869 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[11] with SLACK 223.8985: L2R_kappa_minus[11] = 276.10151946782725 ||<=|| 500.0
L2R_kappa_plus_seg0[12] with SLACK 5461.6763: -112.61857391043591 L2R_varpi[12] + L2R_kappa_plus[12] = -5461.676299394774 ||<=|| 0.0
L2R_kappa_plus_seg1[12] with SLACK 980.4683: -22.52805862749096 L2R_varpi[12] + L2R_kappa_plus[12] = -877.1183158876445 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[12] with SLACK 529.3444: -11.535761029807517 L2R_varpi[12] + L2R_kappa_plus[12] = -317.73839059504115 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[12] with SLACK 230.7025: L2R_kappa_plus[12] = 269.29749391439515 ||<=|| 500.0
L2R_kappa_minus_seg0[12] with SLACK 5455.1919: -112.61857391043591 L2R_varpi[12] + L2R_kappa_minus[12] = -5455.191946585136 ||<=|| 0.0
L2R_kappa_minus_seg1[12] with SLACK 973.9839: -22.52805862749096 L2R_varpi[12] + L2R_kappa_minus[12] = -870.6339630780067 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[12] with SLACK 522.8600: -11.535761029807517 L2R_varpi[12] + L2R_kappa_minus[12] = -311.2540377854034 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[12] with SLACK 224.2182: L2R_kappa_minus[12] = 275.7818467240329 ||<=|| 500.0
L2R_kappa_plus_seg0[13] with SLACK 5382.2779: -112.61857391043591 L2R_varpi[13] + L2R_kappa_plus[13] = -5382.277919473524 ||<=|| 0.0
L2R_kappa_plus_seg1[13] with SLACK 965.3606: -22.52805862749096 L2R_varpi[13] + L2R_kappa_plus[13] = -862.0106483334935 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[13] with SLACK 522.0811: -11.535761029807517 L2R_varpi[13] + L2R_kappa_plus[13] = -310.4750853567977 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[13] with SLACK 231.6714: L2R_kappa_plus[13] = 268.32860853885774 ||<=|| 500.0
L2R_kappa_minus_seg0[13] with SLACK 5375.1316: -112.61857391043591 L2R_varpi[13] + L2R_kappa_minus[13] = -5375.131628829369 ||<=|| 0.0
L2R_kappa_minus_seg1[13] with SLACK 958.2143: -22.52805862749096 L2R_varpi[13] + L2R_kappa_minus[13] = -854.864357689338 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[13] with SLACK 514.9348: -11.535761029807517 L2R_varpi[13] + L2R_kappa_minus[13] = -303.3287947126423 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[13] with SLACK 224.5251: L2R_kappa_minus[13] = 275.4748991830131 ||<=|| 500.0
L2R_kappa_plus_seg0[14] with SLACK 5294.6118: -112.61857391043591 L2R_varpi[14] + L2R_kappa_plus[14] = -5294.611750614144 ||<=|| 0.0
L2R_kappa_plus_seg1[14] with SLACK 948.7034: -22.52805862749096 L2R_varpi[14] + L2R_kappa_plus[14] = -845.3534078515847 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[14] with SLACK 514.0879: -11.535761029807517 L2R_varpi[14] + L2R_kappa_plus[14] = -302.48192311183 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[14] with SLACK 232.7707: L2R_kappa_plus[14] = 267.22933717777306 ||<=|| 500.0
L2R_kappa_minus_seg0[14] with SLACK 5286.6536: -112.61857391043591 L2R_varpi[14] + L2R_kappa_minus[14] = -5286.653584326463 ||<=|| 0.0
L2R_kappa_minus_seg1[14] with SLACK 940.7452: -22.52805862749096 L2R_varpi[14] + L2R_kappa_minus[14] = -837.3952415639033 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[14] with SLACK 506.1297: -11.535761029807517 L2R_varpi[14] + L2R_kappa_minus[14] = -294.52375682414856 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[14] with SLACK 224.8125: L2R_kappa_minus[14] = 275.1875034654545 ||<=|| 500.0
L2R_kappa_plus_seg0[15] with SLACK 5196.1598: -112.61857391043591 L2R_varpi[15] + L2R_kappa_plus[15] = -5196.159782052029 ||<=|| 0.0
L2R_kappa_plus_seg1[15] with SLACK 930.0273: -22.52805862749096 L2R_varpi[15] + L2R_kappa_plus[15] = -826.6773905869146 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[15] with SLACK 505.1457: -11.535761029807517 L2R_varpi[15] + L2R_kappa_plus[15] = -293.539682982807 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[15] with SLACK 234.0434: L2R_kappa_plus[15] = 265.95655847598357 ||<=|| 500.0
L2R_kappa_minus_seg0[15] with SLACK 5187.1743: -112.61857391043591 L2R_varpi[15] + L2R_kappa_minus[15] = -5187.174303525239 ||<=|| 0.0
L2R_kappa_minus_seg1[15] with SLACK 921.0419: -22.52805862749096 L2R_varpi[15] + L2R_kappa_minus[15] = -817.6919120601245 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[15] with SLACK 496.1602: -11.535761029807517 L2R_varpi[15] + L2R_kappa_minus[15] = -284.5542044560169 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[15] with SLACK 225.0580: L2R_kappa_minus[15] = 274.94203700277365 ||<=|| 500.0
L2R_kappa_plus_seg0[16] with SLACK 5083.3328: -112.61857391043591 L2R_varpi[16] + L2R_kappa_plus[16] = -5083.3327538978765 ||<=|| 0.0
L2R_kappa_plus_seg1[16] with SLACK 908.6659: -22.52805862749096 L2R_varpi[16] + L2R_kappa_plus[16] = -805.3159460037594 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[16] with SLACK 494.9443: -11.535761029807517 L2R_varpi[16] + L2R_kappa_plus[16] = -283.3383134797034 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[16] with SLACK 235.5539: L2R_kappa_plus[16] = 264.4460944834842 ||<=|| 500.0
L2R_kappa_minus_seg0[16] with SLACK 5072.9089: -112.61857391043591 L2R_varpi[16] + L2R_kappa_minus[16] = -5072.908897491454 ||<=|| 0.0
L2R_kappa_minus_seg1[16] with SLACK 898.2420: -22.52805862749096 L2R_varpi[16] + L2R_kappa_minus[16] = -794.8920895973367 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[16] with SLACK 484.5204: -11.535761029807517 L2R_varpi[16] + L2R_kappa_minus[16] = -272.91445707328074 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[16] with SLACK 225.1300: L2R_kappa_minus[16] = 274.8699508899069 ||<=|| 500.0
L2R_kappa_plus_seg0[17] with SLACK 4950.7380: -112.61857391043591 L2R_varpi[17] + L2R_kappa_plus[17] = -4950.737960034435 ||<=|| 0.0
L2R_kappa_plus_seg1[17] with SLACK 883.6212: -22.52805862749096 L2R_varpi[17] + L2R_kappa_plus[17] = -780.2712238449867 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[17] with SLACK 483.0222: -11.535761029807517 L2R_varpi[17] + L2R_kappa_plus[17] = -271.41619796955416 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[17] with SLACK 237.4032: L2R_kappa_plus[17] = 262.59681661190876 ||<=|| 500.0
L2R_kappa_minus_seg0[17] with SLACK 4938.3206: -112.61857391043591 L2R_varpi[17] + L2R_kappa_minus[17] = -4938.320597101412 ||<=|| 0.0
L2R_kappa_minus_seg1[17] with SLACK 871.2038: -22.52805862749096 L2R_varpi[17] + L2R_kappa_minus[17] = -767.8538609119637 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[17] with SLACK 470.6048: -11.535761029807517 L2R_varpi[17] + L2R_kappa_minus[17] = -258.99883503653126 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[17] with SLACK 224.9858: L2R_kappa_minus[17] = 275.01417954493166 ||<=|| 500.0
L2R_kappa_plus_seg0[18] with SLACK 4787.9184: -112.61857391043591 L2R_varpi[18] + L2R_kappa_plus[18] = -4787.918444418663 ||<=|| 0.0
L2R_kappa_plus_seg1[18] with SLACK 852.9603: -22.52805862749096 L2R_varpi[18] + L2R_kappa_plus[18] = -749.6103321786438 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[18] with SLACK 468.4865: -11.535761029807517 L2R_varpi[18] + L2R_kappa_plus[18] = -256.8804990606281 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[18] with SLACK 239.7899: L2R_kappa_plus[18] = 260.21008701522913 ||<=|| 500.0
L2R_kappa_minus_seg0[18] with SLACK 4772.3288: -112.61857391043591 L2R_varpi[18] + L2R_kappa_minus[18] = -4772.328756763348 ||<=|| 0.0
L2R_kappa_minus_seg1[18] with SLACK 837.3706: -22.52805862749096 L2R_varpi[18] + L2R_kappa_minus[18] = -734.0206445233292 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[18] with SLACK 452.8968: -11.535761029807517 L2R_varpi[18] + L2R_kappa_minus[18] = -241.29081140531343 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[18] with SLACK 224.2002: L2R_kappa_minus[18] = 275.7997746705438 ||<=|| 500.0
L2R_kappa_plus_seg0[19] with SLACK 4573.5281: -112.61857391043591 L2R_varpi[19] + L2R_kappa_plus[19] = -4573.528085536704 ||<=|| 0.0
L2R_kappa_plus_seg1[19] with SLACK 812.7551: -22.52805862749096 L2R_varpi[19] + L2R_kappa_plus[19] = -709.4051337124731 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[19] with SLACK 449.5343: -11.535761029807517 L2R_varpi[19] + L2R_kappa_plus[19] = -237.92831612419582 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[19] with SLACK 243.1415: L2R_kappa_plus[19] = 256.85849713845806 ||<=|| 500.0
L2R_kappa_minus_seg0[19] with SLACK 4551.6303: -112.61857391043591 L2R_varpi[19] + L2R_kappa_minus[19] = -4551.630296379014 ||<=|| 0.0
L2R_kappa_minus_seg1[19] with SLACK 790.8573: -22.52805862749096 L2R_varpi[19] + L2R_kappa_minus[19] = -687.5073445547837 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[19] with SLACK 427.6365: -11.535761029807517 L2R_varpi[19] + L2R_kappa_minus[19] = -216.03052696650644 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[19] with SLACK 221.2437: L2R_kappa_minus[19] = 278.75628629614744 ||<=|| 500.0
L2R_kappa_plus_seg0[20] with SLACK 4259.6566: -112.61857391043591 L2R_varpi[20] + L2R_kappa_plus[20] = -4259.656562962604 ||<=|| 0.0
L2R_kappa_plus_seg1[20] with SLACK 754.2702: -22.52805862749096 L2R_varpi[20] + L2R_kappa_plus[20] = -650.9202538798841 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[20] with SLACK 422.2101: -11.535761029807517 L2R_varpi[20] + L2R_kappa_plus[20] = -210.60416359648656 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[20] with SLACK 248.5187: L2R_kappa_plus[20] = 251.48132398700756 ||<=|| 500.0
L2R_kappa_minus_seg0[20] with SLACK 4223.1492: -112.61857391043591 L2R_varpi[20] + L2R_kappa_minus[20] = -4223.149240923383 ||<=|| 0.0
L2R_kappa_minus_seg1[20] with SLACK 717.7629: -22.52805862749096 L2R_varpi[20] + L2R_kappa_minus[20] = -614.4129318406635 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[20] with SLACK 385.7028: -11.535761029807517 L2R_varpi[20] + L2R_kappa_minus[20] = -174.0968415572661 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[20] with SLACK 212.0114: L2R_kappa_minus[20] = 287.988646026228 ||<=|| 500.0
L2R_kappa_plus_seg0[21] with SLACK 3736.3406: -112.61857391043591 L2R_varpi[21] + L2R_kappa_plus[21] = -3736.3405756494135 ||<=|| 0.0
L2R_kappa_plus_seg1[21] with SLACK 657.9036: -22.52805862749096 L2R_varpi[21] + L2R_kappa_plus[21] = -554.5536122868025 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[21] with SLACK 377.9373: -11.535761029807517 L2R_varpi[21] + L2R_kappa_plus[21] = -166.3312885064825 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[21] with SLACK 258.9151: L2R_kappa_plus[21] = 241.08489666941148 ||<=|| 500.0
L2R_kappa_minus_seg0[21] with SLACK 3675.6956: -112.61857391043591 L2R_varpi[21] + L2R_kappa_minus[21] = -3675.695631182013 ||<=|| 0.0
L2R_kappa_minus_seg1[21] with SLACK 597.2586: -22.52805862749096 L2R_varpi[21] + L2R_kappa_minus[21] = -493.9086678194022 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[21] with SLACK 317.2923: -11.535761029807517 L2R_varpi[21] + L2R_kappa_minus[21] = -105.6863440390822 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[21] with SLACK 198.2702: L2R_kappa_minus[21] = 301.7298411368118 ||<=|| 500.0
L2R_kappa_plus_seg0[22] with SLACK 2898.2834: -112.61857391043591 L2R_varpi[22] + L2R_kappa_plus[22] = -2898.2834128360005 ||<=|| 0.0
L2R_kappa_plus_seg1[22] with SLACK 507.2796: -22.52805862749096 L2R_varpi[22] + L2R_kappa_plus[22] = -403.929618213259 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[22] with SLACK 311.1897: -11.535761029807517 L2R_varpi[22] + L2R_kappa_plus[22] = -99.5837152256803 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[22] with SLACK 280.1908: L2R_kappa_plus[22] = 219.80916656871193 ||<=|| 500.0
L2R_kappa_minus_seg0[22] with SLACK 2816.4031: -112.61857391043591 L2R_varpi[22] + L2R_kappa_minus[22] = -2816.4030642672565 ||<=|| 0.0
L2R_kappa_minus_seg1[22] with SLACK 425.3992: -22.52805862749096 L2R_varpi[22] + L2R_kappa_minus[22] = -322.0492696445147 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[22] with SLACK 229.3093: -11.535761029807517 L2R_varpi[22] + L2R_kappa_minus[22] = -17.703366656935998 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[22] with SLACK 198.3105: L2R_kappa_minus[22] = 301.6895151374562 ||<=|| 500.0
L2R_kappa_plus_seg0[23] with SLACK 1612.2196: -112.61857391043591 L2R_varpi[23] + L2R_kappa_plus[23] = -1612.2196088665419 ||<=|| 0.0
L2R_kappa_plus_seg1[23] with SLACK 143.7618: -22.52805862749096 L2R_varpi[23] + L2R_kappa_plus[23] = -40.4118724223581 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[23] with SLACK 60.2354: -11.535761029807517 L2R_varpi[23] + L2R_kappa_plus[23] = 151.37056273268323 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[23] with SLACK 147.3652: L2R_kappa_plus[23] = 352.63479543771416 ||<=|| 500.0
L2R_kappa_minus_seg0[23] with SLACK 1683.9029: -112.61857391043591 L2R_varpi[23] + L2R_kappa_minus[23] = -1683.902864637278 ||<=|| 0.0
L2R_kappa_minus_seg1[23] with SLACK 215.4451: -22.52805862749096 L2R_varpi[23] + L2R_kappa_minus[23] = -112.09512819309435 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[23] with SLACK 131.9187: -11.535761029807517 L2R_varpi[23] + L2R_kappa_minus[23] = 79.68730696194697 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[23] with SLACK 219.0485: L2R_kappa_minus[23] = 280.9515396669779 ||<=|| 500.0
L2R_kappa_plus_seg0[24] with SLACK 2233.2229: -112.61857391043591 L2R_varpi[24] + L2R_kappa_plus[24] = -2233.222911369384 ||<=|| 0.0
L2R_kappa_plus_seg1[24] with SLACK 157.6080: -22.52805862749096 L2R_varpi[24] + L2R_kappa_plus[24] = -54.258082360783646 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[24] with SLACK 0.0000: -11.535761029807517 L2R_varpi[24] + L2R_kappa_plus[24] = 211.6059742507593 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[24] with SLACK 9.3855: L2R_kappa_plus[24] = 490.6144523447581 ||<=|| 500.0
L2R_kappa_minus_seg0[24] with SLACK 2411.6544: -112.61857391043591 L2R_varpi[24] + L2R_kappa_minus[24] = -2411.6544319660097 ||<=|| 0.0
L2R_kappa_minus_seg1[24] with SLACK 336.0396: -22.52805862749096 L2R_varpi[24] + L2R_kappa_minus[24] = -232.68960295740965 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[24] with SLACK 178.4315: -11.535761029807517 L2R_varpi[24] + L2R_kappa_minus[24] = 33.17445365413329 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[24] with SLACK 187.8171: L2R_kappa_minus[24] = 312.1829317481321 ||<=|| 500.0
L2R_kappa_plus_seg0[25] with SLACK 6757.1144: -112.61857391043591 L2R_varpi[25] + L2R_kappa_plus[25] = -6757.114434626154 ||<=|| 0.0
L2R_kappa_plus_seg1[25] with SLACK 1455.0335: -22.52805862749096 L2R_varpi[25] + L2R_kappa_plus[25] = -1351.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[25] with SLACK 903.7516: -11.535761029807517 L2R_varpi[25] + L2R_kappa_plus[25] = -692.145661788451 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[25] with SLACK 500.0000: L2R_kappa_plus[25] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[25] with SLACK 6757.1144: -112.61857391043591 L2R_varpi[25] + L2R_kappa_minus[25] = -6757.114434626154 ||<=|| 0.0
L2R_kappa_minus_seg1[25] with SLACK 1455.0335: -22.52805862749096 L2R_varpi[25] + L2R_kappa_minus[25] = -1351.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[25] with SLACK 903.7516: -11.535761029807517 L2R_varpi[25] + L2R_kappa_minus[25] = -692.145661788451 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[25] with SLACK 500.0000: L2R_kappa_minus[25] = 0.0 ||<=|| 500.0
L2R_xi[1] with SLACK 0.0000: -77.18400000000001 L2R_b[1] + L2R_xi[1] = 0.0 ||<=|| 0.0
L2R_xi[2] with SLACK 0.0000: -77.18400000000001 L2R_b[2] + L2R_xi[2] = 0.0 ||<=|| 0.0
L2R_xi[3] with SLACK 0.0000: -77.18400000000001 L2R_b[3] + L2R_xi[3] = 0.0 ||<=|| 0.0
L2R_xi[4] with SLACK 0.0000: -77.18400000000001 L2R_b[4] + L2R_xi[4] = 0.0 ||<=|| 0.0
L2R_xi[5] with SLACK 0.0000: -77.18400000000001 L2R_b[5] + L2R_xi[5] = 0.0 ||<=|| 0.0
L2R_xi[6] with SLACK 0.0000: -77.18400000000001 L2R_b[6] + L2R_xi[6] = 0.0 ||<=|| 0.0
L2R_xi[7] with SLACK 0.0000: -77.18400000000001 L2R_b[7] + L2R_xi[7] = 0.0 ||<=|| 0.0
L2R_xi[8] with SLACK 0.0000: -77.18400000000001 L2R_b[8] + L2R_xi[8] = 0.0 ||<=|| 0.0
L2R_xi[9] with SLACK 0.0000: -77.18400000000001 L2R_b[9] + L2R_xi[9] = -4.853073421193814e-09 ||<=|| 0.0
L2R_xi[10] with SLACK 0.0000: -77.18400000000001 L2R_b[10] + L2R_xi[10] = -4.854346612589417e-09 ||<=|| 0.0
L2R_xi[11] with SLACK 0.0000: -77.18400000000001 L2R_b[11] + L2R_xi[11] = -4.854687897158096e-09 ||<=|| 0.0
L2R_xi[12] with SLACK 0.0000: -77.18400000000001 L2R_b[12] + L2R_xi[12] = -4.854149684890866e-09 ||<=|| 0.0
L2R_xi[13] with SLACK 0.0000: -77.18400000000001 L2R_b[13] + L2R_xi[13] = -4.854337087376468e-09 ||<=|| 0.0
L2R_xi[14] with SLACK 0.0000: -77.18400000000001 L2R_b[14] + L2R_xi[14] = -4.85528472652738e-09 ||<=|| 0.0
L2R_xi[15] with SLACK 0.0000: -77.18400000000001 L2R_b[15] + L2R_xi[15] = -4.85703334325125e-09 ||<=|| 0.0
L2R_xi[16] with SLACK 0.0000: -77.18400000000001 L2R_b[16] + L2R_xi[16] = -4.860932216126595e-09 ||<=|| 0.0
L2R_xi[17] with SLACK 0.0000: -77.18400000000001 L2R_b[17] + L2R_xi[17] = -4.867286210232537e-09 ||<=|| 0.0
L2R_xi[18] with SLACK 0.0000: -77.18400000000001 L2R_b[18] + L2R_xi[18] = -4.876460190976281e-09 ||<=|| 0.0
L2R_xi[19] with SLACK 0.0000: -77.18400000000001 L2R_b[19] + L2R_xi[19] = -4.893620671770027e-09 ||<=|| 0.0
L2R_xi[20] with SLACK 0.0000: -77.18400000000001 L2R_b[20] + L2R_xi[20] = -4.922402435076209e-09 ||<=|| 0.0
L2R_xi[21] with SLACK 0.0000: -77.18400000000001 L2R_b[21] + L2R_xi[21] = -4.9692106243504906e-09 ||<=|| 0.0
L2R_xi[22] with SLACK 0.0000: -77.18400000000001 L2R_b[22] + L2R_xi[22] = -5.036542941897316e-09 ||<=|| 0.0
L2R_xi[23] with SLACK 0.0000: -77.18400000000001 L2R_b[23] + L2R_xi[23] = -5.1359689143451635e-09 ||<=|| 0.0
L2R_xi[24] with SLACK 0.0000: -77.18400000000001 L2R_b[24] + L2R_xi[24] = -5.290075932862237e-09 ||<=|| 0.0
L2R_xi[25] with SLACK 0.0000: -77.18400000000001 L2R_b[25] + L2R_xi[25] = -6.590198609046638e-09 ||<=|| 0.0
L2R_SOE_change[1] with SLACK 0.0000: 0.007936507936507936 L2R_phi_b[1] + -1.0 L2R_varpi[0] + L2R_varpi[1] + -0.007936507936507936 L2R_xi[1] = 0.0 ||==|| 0.0
L2R_SOE_change[2] with SLACK 0.0000: 0.007936507936507936 L2R_phi_b[2] + -1.0 L2R_varpi[1] + L2R_varpi[2] + -0.007936507936507936 L2R_xi[2] = -2.1316282072803006e-14 ||==|| 0.0
L2R_SOE_change[3] with SLACK 0.0000: 0.007936507936507936 L2R_phi_b[3] + -1.0 L2R_varpi[2] + L2R_varpi[3] + -0.007936507936507936 L2R_xi[3] = -1.4210854715202004e-14 ||==|| 0.0
L2R_SOE_change[4] with SLACK 0.0000: 0.007936507936507936 L2R_phi_b[4] + -1.0 L2R_varpi[3] + L2R_varpi[4] + -0.007936507936507936 L2R_xi[4] = -2.1316282072803006e-14 ||==|| 0.0
L2R_SOE_change[5] with SLACK 0.0000: 0.007936507936507936 L2R_phi_b[5] + -1.0 L2R_varpi[4] + L2R_varpi[5] + -0.007936507936507936 L2R_xi[5] = -1.4210854715202004e-14 ||==|| 0.0
