========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_kappa_plus_seg0[3] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[3] + L2R_kappa_plus[3] = -4821.354911392375 ||<=|| 0.0
L2R_kappa_plus_seg1[3] with SLACK 667.8262: -22.52805862749096 L2R_varpi[3] + L2R_kappa_plus[3] = -564.476233883704 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[3] with SLACK 256.6837: -11.535761029807517 L2R_varpi[3] + L2R_kappa_plus[3] = -45.07774766739965 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[3] with SLACK 0.0000: L2R_kappa_plus[3] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[3] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[3] + L2R_kappa_minus[3] = -4821.354911392375 ||<=|| 0.0
L2R_kappa_minus_seg1[3] with SLACK 667.8262: -22.52805862749096 L2R_varpi[3] + L2R_kappa_minus[3] = -564.476233883704 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[3] with SLACK 256.6837: -11.535761029807517 L2R_varpi[3] + L2R_kappa_minus[3] = -45.07774766739965 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[3] with SLACK 0.0000: L2R_kappa_minus[3] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[4] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[4] + L2R_kappa_plus[4] = -4821.354911392417 ||<=|| 0.0
L2R_kappa_plus_seg1[4] with SLACK 667.8262: -22.52805862749096 L2R_varpi[4] + L2R_kappa_plus[4] = -564.4762338837124 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[4] with SLACK 256.6837: -11.535761029807517 L2R_varpi[4] + L2R_kappa_plus[4] = -45.07774766740408 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[4] with SLACK 0.0000: L2R_kappa_plus[4] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[4] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[4] + L2R_kappa_minus[4] = -4821.354911392417 ||<=|| 0.0
L2R_kappa_minus_seg1[4] with SLACK 667.8262: -22.52805862749096 L2R_varpi[4] + L2R_kappa_minus[4] = -564.4762338837124 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[4] with SLACK 256.6837: -11.535761029807517 L2R_varpi[4] + L2R_kappa_minus[4] = -45.07774766740408 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[4] with SLACK 0.0000: L2R_kappa_minus[4] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[5] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[5] + L2R_kappa_plus[5] = -4821.354911392367 ||<=|| 0.0
L2R_kappa_plus_seg1[5] with SLACK 667.8262: -22.52805862749096 L2R_varpi[5] + L2R_kappa_plus[5] = -564.4762338837024 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[5] with SLACK 256.6837: -11.535761029807517 L2R_varpi[5] + L2R_kappa_plus[5] = -45.07774766739897 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[5] with SLACK 0.0000: L2R_kappa_plus[5] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[5] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[5] + L2R_kappa_minus[5] = -4821.354911392367 ||<=|| 0.0
L2R_kappa_minus_seg1[5] with SLACK 667.8262: -22.52805862749096 L2R_varpi[5] + L2R_kappa_minus[5] = -564.4762338837024 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[5] with SLACK 256.6837: -11.535761029807517 L2R_varpi[5] + L2R_kappa_minus[5] = -45.07774766739897 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[5] with SLACK 0.0000: L2R_kappa_minus[5] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[6] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[6] + L2R_kappa_plus[6] = -4821.354911392519 ||<=|| 0.0
L2R_kappa_plus_seg1[6] with SLACK 667.8262: -22.52805862749096 L2R_varpi[6] + L2R_kappa_plus[6] = -564.4762338837329 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[6] with SLACK 256.6837: -11.535761029807517 L2R_varpi[6] + L2R_kappa_plus[6] = -45.07774766741454 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[6] with SLACK 0.0000: L2R_kappa_plus[6] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[6] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[6] + L2R_kappa_minus[6] = -4821.354911392519 ||<=|| 0.0
L2R_kappa_minus_seg1[6] with SLACK 667.8262: -22.52805862749096 L2R_varpi[6] + L2R_kappa_minus[6] = -564.4762338837329 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[6] with SLACK 256.6837: -11.535761029807517 L2R_varpi[6] + L2R_kappa_minus[6] = -45.07774766741454 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[6] with SLACK 0.0000: L2R_kappa_minus[6] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[7] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[7] + L2R_kappa_plus[7] = -4821.354911392375 ||<=|| 0.0
L2R_kappa_plus_seg1[7] with SLACK 667.8262: -22.52805862749096 L2R_varpi[7] + L2R_kappa_plus[7] = -564.476233883704 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[7] with SLACK 256.6837: -11.535761029807517 L2R_varpi[7] + L2R_kappa_plus[7] = -45.07774766739965 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[7] with SLACK 0.0000: L2R_kappa_plus[7] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[7] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[7] + L2R_kappa_minus[7] = -4821.354911392375 ||<=|| 0.0
L2R_kappa_minus_seg1[7] with SLACK 667.8262: -22.52805862749096 L2R_varpi[7] + L2R_kappa_minus[7] = -564.476233883704 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[7] with SLACK 256.6837: -11.535761029807517 L2R_varpi[7] + L2R_kappa_minus[7] = -45.07774766739965 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[7] with SLACK 0.0000: L2R_kappa_minus[7] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[8] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[8] + L2R_kappa_plus[8] = -4821.354911392487 ||<=|| 0.0
L2R_kappa_plus_seg1[8] with SLACK 667.8262: -22.52805862749096 L2R_varpi[8] + L2R_kappa_plus[8] = -564.4762338837265 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[8] with SLACK 256.6837: -11.535761029807517 L2R_varpi[8] + L2R_kappa_plus[8] = -45.077747667411245 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[8] with SLACK 0.0000: L2R_kappa_plus[8] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[8] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[8] + L2R_kappa_minus[8] = -4821.354911392487 ||<=|| 0.0
L2R_kappa_minus_seg1[8] with SLACK 667.8262: -22.52805862749096 L2R_varpi[8] + L2R_kappa_minus[8] = -564.4762338837265 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[8] with SLACK 256.6837: -11.535761029807517 L2R_varpi[8] + L2R_kappa_minus[8] = -45.077747667411245 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[8] with SLACK 0.0000: L2R_kappa_minus[8] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[9] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[9] + L2R_kappa_plus[9] = -4821.3549113925865 ||<=|| 0.0
L2R_kappa_plus_seg1[9] with SLACK 667.8262: -22.52805862749096 L2R_varpi[9] + L2R_kappa_plus[9] = -564.4762338837463 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[9] with SLACK 256.6837: -11.535761029807517 L2R_varpi[9] + L2R_kappa_plus[9] = -45.07774766742136 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[9] with SLACK 0.0000: L2R_kappa_plus[9] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[9] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[9] + L2R_kappa_minus[9] = -4821.3549113925865 ||<=|| 0.0
L2R_kappa_minus_seg1[9] with SLACK 667.8262: -22.52805862749096 L2R_varpi[9] + L2R_kappa_minus[9] = -564.4762338837463 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[9] with SLACK 256.6837: -11.535761029807517 L2R_varpi[9] + L2R_kappa_minus[9] = -45.07774766742136 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[9] with SLACK 0.0000: L2R_kappa_minus[9] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[10] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[10] + L2R_kappa_plus[10] = -4821.3549113926365 ||<=|| 0.0
L2R_kappa_plus_seg1[10] with SLACK 667.8262: -22.52805862749096 L2R_varpi[10] + L2R_kappa_plus[10] = -564.4762338837563 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[10] with SLACK 256.6837: -11.535761029807517 L2R_varpi[10] + L2R_kappa_plus[10] = -45.07774766742648 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[10] with SLACK 0.0000: L2R_kappa_plus[10] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[10] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[10] + L2R_kappa_minus[10] = -4821.3549113926365 ||<=|| 0.0
L2R_kappa_minus_seg1[10] with SLACK 667.8262: -22.52805862749096 L2R_varpi[10] + L2R_kappa_minus[10] = -564.4762338837563 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[10] with SLACK 256.6837: -11.535761029807517 L2R_varpi[10] + L2R_kappa_minus[10] = -45.07774766742648 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[10] with SLACK 0.0000: L2R_kappa_minus[10] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[11] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[11] + L2R_kappa_plus[11] = -4821.354911392654 ||<=|| 0.0
L2R_kappa_plus_seg1[11] with SLACK 667.8262: -22.52805862749096 L2R_varpi[11] + L2R_kappa_plus[11] = -564.4762338837597 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[11] with SLACK 256.6837: -11.535761029807517 L2R_varpi[11] + L2R_kappa_plus[11] = -45.0777476674283 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[11] with SLACK 0.0000: L2R_kappa_plus[11] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[11] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[11] + L2R_kappa_minus[11] = -4821.354911392654 ||<=|| 0.0
L2R_kappa_minus_seg1[11] with SLACK 667.8262: -22.52805862749096 L2R_varpi[11] + L2R_kappa_minus[11] = -564.4762338837597 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[11] with SLACK 256.6837: -11.535761029807517 L2R_varpi[11] + L2R_kappa_minus[11] = -45.0777476674283 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[11] with SLACK 0.0000: L2R_kappa_minus[11] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[12] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[12] + L2R_kappa_plus[12] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_plus_seg1[12] with SLACK 641.8067: -22.52805862749096 L2R_varpi[12] + L2R_kappa_plus[12] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[12] with SLACK 243.3601: -11.535761029807517 L2R_varpi[12] + L2R_kappa_plus[12] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[12] with SLACK 0.0000: L2R_kappa_plus[12] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[12] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[12] + L2R_kappa_minus[12] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_minus_seg1[12] with SLACK 641.8067: -22.52805862749096 L2R_varpi[12] + L2R_kappa_minus[12] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[12] with SLACK 243.3601: -11.535761029807517 L2R_varpi[12] + L2R_kappa_minus[12] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[12] with SLACK 0.0000: L2R_kappa_minus[12] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[13] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[13] + L2R_kappa_plus[13] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_plus_seg1[13] with SLACK 641.8067: -22.52805862749096 L2R_varpi[13] + L2R_kappa_plus[13] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[13] with SLACK 243.3601: -11.535761029807517 L2R_varpi[13] + L2R_kappa_plus[13] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[13] with SLACK 0.0000: L2R_kappa_plus[13] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[13] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[13] + L2R_kappa_minus[13] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_minus_seg1[13] with SLACK 641.8067: -22.52805862749096 L2R_varpi[13] + L2R_kappa_minus[13] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[13] with SLACK 243.3601: -11.535761029807517 L2R_varpi[13] + L2R_kappa_minus[13] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[13] with SLACK 0.0000: L2R_kappa_minus[13] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[14] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[14] + L2R_kappa_plus[14] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_plus_seg1[14] with SLACK 641.8067: -22.52805862749096 L2R_varpi[14] + L2R_kappa_plus[14] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[14] with SLACK 243.3601: -11.535761029807517 L2R_varpi[14] + L2R_kappa_plus[14] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[14] with SLACK 0.0000: L2R_kappa_plus[14] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[14] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[14] + L2R_kappa_minus[14] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_minus_seg1[14] with SLACK 641.8067: -22.52805862749096 L2R_varpi[14] + L2R_kappa_minus[14] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[14] with SLACK 243.3601: -11.535761029807517 L2R_varpi[14] + L2R_kappa_minus[14] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[14] with SLACK 0.0000: L2R_kappa_minus[14] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[15] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[15] + L2R_kappa_plus[15] = -4691.282639780398 ||<=|| 0.0
L2R_kappa_plus_seg1[15] with SLACK 641.8067: -22.52805862749096 L2R_varpi[15] + L2R_kappa_plus[15] = -538.4567625040011 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[15] with SLACK 243.3601: -11.535761029807517 L2R_varpi[15] + L2R_kappa_plus[15] = -31.754167108536535 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[15] with SLACK 0.0000: L2R_kappa_plus[15] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[15] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[15] + L2R_kappa_minus[15] = -4691.282639780398 ||<=|| 0.0
L2R_kappa_minus_seg1[15] with SLACK 641.8067: -22.52805862749096 L2R_varpi[15] + L2R_kappa_minus[15] = -538.4567625040011 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[15] with SLACK 243.3601: -11.535761029807517 L2R_varpi[15] + L2R_kappa_minus[15] = -31.754167108536535 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[15] with SLACK 0.0000: L2R_kappa_minus[15] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[16] with SLACK 5191.2826: -112.61857391043591 L2R_varpi[16] + L2R_kappa_plus[16] = -5191.282645903044 ||<=|| 0.0
L2R_kappa_plus_seg1[16] with SLACK 1141.8067: -22.52805862749096 L2R_varpi[16] + L2R_kappa_plus[16] = -1038.4567594889313 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[16] with SLACK 743.3601: -11.535761029807517 L2R_varpi[16] + L2R_kappa_plus[16] = -531.7541629785381 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[16] with SLACK 500.0000: L2R_kappa_plus[16] = 5.300049396272983e-06 ||<=|| 500.0
L2R_kappa_minus_seg0[16] with SLACK 5191.2827: -112.61857391043591 L2R_varpi[16] + L2R_kappa_minus[16] = -5191.282651203093 ||<=|| 0.0
L2R_kappa_minus_seg1[16] with SLACK 1141.8067: -22.52805862749096 L2R_varpi[16] + L2R_kappa_minus[16] = -1038.4567647889808 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[16] with SLACK 743.3601: -11.535761029807517 L2R_varpi[16] + L2R_kappa_minus[16] = -531.7541682785876 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[16] with SLACK 500.0000: L2R_kappa_minus[16] = 0.0 ||<=|| 500.0
L2R_kappa_plus_seg0[17] with SLACK 4691.2827: -112.61857391043591 L2R_varpi[17] + L2R_kappa_plus[17] = -4691.282679561229 ||<=|| 0.0
L2R_kappa_plus_seg1[17] with SLACK 641.8067: -22.52805862749096 L2R_varpi[17] + L2R_kappa_plus[17] = -538.4567704617018 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[17] with SLACK 243.3601: -11.535761029807517 L2R_varpi[17] + L2R_kappa_plus[17] = -31.754171183372023 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[17] with SLACK 0.0000: L2R_kappa_plus[17] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[17] with SLACK 4691.2827: -112.61857391043591 L2R_varpi[17] + L2R_kappa_minus[17] = -4691.282679561229 ||<=|| 0.0
L2R_kappa_minus_seg1[17] with SLACK 641.8067: -22.52805862749096 L2R_varpi[17] + L2R_kappa_minus[17] = -538.4567704617018 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[17] with SLACK 243.3601: -11.535761029807517 L2R_varpi[17] + L2R_kappa_minus[17] = -31.754171183372023 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[17] with SLACK 0.0000: L2R_kappa_minus[17] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[18] with SLACK 4311.8039: -112.61857391043591 L2R_varpi[18] + L2R_kappa_plus[18] = -4311.803891472174 ||<=|| 0.0
L2R_kappa_plus_seg1[18] with SLACK 965.8770: -22.52805862749096 L2R_varpi[18] + L2R_kappa_plus[18] = -862.527085878979 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[18] with SLACK 653.2733: -11.535761029807517 L2R_varpi[18] + L2R_kappa_plus[18] = -441.66727588913574 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[18] with SLACK 500.0000: L2R_kappa_plus[18] = 5.400280751062736e-06 ||<=|| 500.0
L2R_kappa_minus_seg0[18] with SLACK 4311.8039: -112.61857391043591 L2R_varpi[18] + L2R_kappa_minus[18] = -4311.803896872454 ||<=|| 0.0
L2R_kappa_minus_seg1[18] with SLACK 965.8770: -22.52805862749096 L2R_varpi[18] + L2R_kappa_minus[18] = -862.5270912792598 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[18] with SLACK 653.2733: -11.535761029807517 L2R_varpi[18] + L2R_kappa_minus[18] = -441.6672812894165 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[18] with SLACK 500.0000: L2R_kappa_minus[18] = 0.0 ||<=|| 500.0
L2R_kappa_plus_seg0[19] with SLACK 3811.8039: -112.61857391043591 L2R_varpi[19] + L2R_kappa_plus[19] = -3811.803896872342 ||<=|| 0.0
L2R_kappa_plus_seg1[19] with SLACK 465.8770: -22.52805862749096 L2R_varpi[19] + L2R_kappa_plus[19] = -362.52709127923754 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[19] with SLACK 153.2733: -11.535761029807517 L2R_varpi[19] + L2R_kappa_plus[19] = 58.33271871059486 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[19] with SLACK 0.0000: L2R_kappa_plus[19] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[19] with SLACK 3822.8024: -112.61857391043591 L2R_varpi[19] + L2R_kappa_minus[19] = -3822.802358106861 ||<=|| 0.0
L2R_kappa_minus_seg1[19] with SLACK 476.8755: -22.52805862749096 L2R_varpi[19] + L2R_kappa_minus[19] = -373.5255525137565 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[19] with SLACK 164.2717: -11.535761029807517 L2R_varpi[19] + L2R_kappa_minus[19] = 47.33425747607589 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[19] with SLACK 10.9985: L2R_kappa_minus[19] = 489.00153876548103 ||<=|| 500.0
L2R_kappa_plus_seg0[20] with SLACK 3180.0398: -112.61857391043591 L2R_varpi[20] + L2R_kappa_plus[20] = -3180.039773498768 ||<=|| 0.0
L2R_kappa_plus_seg1[20] with SLACK 339.4998: -22.52805862749096 L2R_varpi[20] + L2R_kappa_plus[20] = -236.14989863760297 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[20] with SLACK 88.5603: -11.535761029807517 L2R_varpi[20] + L2R_kappa_plus[20] = 123.04566704040894 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[20] with SLACK 0.0000: L2R_kappa_plus[20] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[20] with SLACK 3457.8176: -112.61857391043591 L2R_varpi[20] + L2R_kappa_minus[20] = -3457.817551276546 ||<=|| 0.0
L2R_kappa_minus_seg1[20] with SLACK 617.2776: -22.52805862749096 L2R_varpi[20] + L2R_kappa_minus[20] = -513.9276764153808 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[20] with SLACK 366.3381: -11.535761029807517 L2R_varpi[20] + L2R_kappa_minus[20] = -154.73211073736883 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[20] with SLACK 277.7778: L2R_kappa_minus[20] = 222.22222222222223 ||<=|| 500.0
L2R_kappa_plus_seg0[21] with SLACK 2546.9593: -112.61857391043591 L2R_varpi[21] + L2R_kappa_plus[21] = -2546.9593328772953 ||<=|| 0.0
L2R_kappa_plus_seg1[21] with SLACK 612.8401: -22.52805862749096 L2R_varpi[21] + L2R_kappa_plus[21] = -509.49010612163306 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[21] with SLACK 472.4965: -11.535761029807517 L2R_varpi[21] + L2R_kappa_plus[21] = -260.8904836610422 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[21] with SLACK 500.0000: L2R_kappa_plus[21] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[21] with SLACK 2462.3099: -112.61857391043591 L2R_varpi[21] + L2R_kappa_minus[21] = -2462.309945277277 ||<=|| 0.0
L2R_kappa_minus_seg1[21] with SLACK 528.1907: -22.52805862749096 L2R_varpi[21] + L2R_kappa_minus[21] = -424.84071852161486 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[21] with SLACK 387.8471: -11.535761029807517 L2R_varpi[21] + L2R_kappa_minus[21] = -176.241096061024 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[21] with SLACK 415.3506: L2R_kappa_minus[21] = 84.6493876000182 ||<=|| 500.0
L2R_kappa_plus_seg0[22] with SLACK 1652.0384: -112.61857391043591 L2R_varpi[22] + L2R_kappa_plus[22] = -1652.0384313814952 ||<=|| 0.0
L2R_kappa_plus_seg1[22] with SLACK 94.4069: -22.52805862749096 L2R_varpi[22] + L2R_kappa_plus[22] = 8.943094787812015 ||<=|| 103.34994723177353
