========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_kappa_plus_seg2[8] with SLACK 256.6837: -11.535761029807517 L2R_varpi[8] + L2R_kappa_plus[8] = -45.07774766741784 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[8] with SLACK 0.0000: L2R_kappa_plus[8] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[8] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[8] + L2R_kappa_minus[8] = -4821.354911392551 ||<=|| 0.0
L2R_kappa_minus_seg1[8] with SLACK 667.8262: -22.52805862749096 L2R_varpi[8] + L2R_kappa_minus[8] = -564.4762338837393 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[8] with SLACK 256.6837: -11.535761029807517 L2R_varpi[8] + L2R_kappa_minus[8] = -45.07774766741784 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[8] with SLACK 0.0000: L2R_kappa_minus[8] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[9] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[9] + L2R_kappa_plus[9] = -4821.3549113925865 ||<=|| 0.0
L2R_kappa_plus_seg1[9] with SLACK 667.8262: -22.52805862749096 L2R_varpi[9] + L2R_kappa_plus[9] = -564.4762338837463 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[9] with SLACK 256.6837: -11.535761029807517 L2R_varpi[9] + L2R_kappa_plus[9] = -45.07774766742136 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[9] with SLACK 0.0000: L2R_kappa_plus[9] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[9] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[9] + L2R_kappa_minus[9] = -4821.3549113925865 ||<=|| 0.0
L2R_kappa_minus_seg1[9] with SLACK 667.8262: -22.52805862749096 L2R_varpi[9] + L2R_kappa_minus[9] = -564.4762338837463 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[9] with SLACK 256.6837: -11.535761029807517 L2R_varpi[9] + L2R_kappa_minus[9] = -45.07774766742136 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[9] with SLACK 0.0000: L2R_kappa_minus[9] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[10] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[10] + L2R_kappa_plus[10] = -4821.354911392623 ||<=|| 0.0
L2R_kappa_plus_seg1[10] with SLACK 667.8262: -22.52805862749096 L2R_varpi[10] + L2R_kappa_plus[10] = -564.4762338837536 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[10] with SLACK 256.6837: -11.535761029807517 L2R_varpi[10] + L2R_kappa_plus[10] = -45.077747667425115 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[10] with SLACK 0.0000: L2R_kappa_plus[10] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[10] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[10] + L2R_kappa_minus[10] = -4821.354911392623 ||<=|| 0.0
L2R_kappa_minus_seg1[10] with SLACK 667.8262: -22.52805862749096 L2R_varpi[10] + L2R_kappa_minus[10] = -564.4762338837536 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[10] with SLACK 256.6837: -11.535761029807517 L2R_varpi[10] + L2R_kappa_minus[10] = -45.077747667425115 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[10] with SLACK 0.0000: L2R_kappa_minus[10] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[11] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[11] + L2R_kappa_plus[11] = -4821.354911392623 ||<=|| 0.0
L2R_kappa_plus_seg1[11] with SLACK 667.8262: -22.52805862749096 L2R_varpi[11] + L2R_kappa_plus[11] = -564.4762338837536 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[11] with SLACK 256.6837: -11.535761029807517 L2R_varpi[11] + L2R_kappa_plus[11] = -45.077747667425115 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[11] with SLACK 0.0000: L2R_kappa_plus[11] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[11] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[11] + L2R_kappa_minus[11] = -4821.354911392623 ||<=|| 0.0
L2R_kappa_minus_seg1[11] with SLACK 667.8262: -22.52805862749096 L2R_varpi[11] + L2R_kappa_minus[11] = -564.4762338837536 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[11] with SLACK 256.6837: -11.535761029807517 L2R_varpi[11] + L2R_kappa_minus[11] = -45.077747667425115 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[11] with SLACK 0.0000: L2R_kappa_minus[11] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[12] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[12] + L2R_kappa_plus[12] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_plus_seg1[12] with SLACK 641.8067: -22.52805862749096 L2R_varpi[12] + L2R_kappa_plus[12] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[12] with SLACK 243.3601: -11.535761029807517 L2R_varpi[12] + L2R_kappa_plus[12] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[12] with SLACK 0.0000: L2R_kappa_plus[12] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[12] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[12] + L2R_kappa_minus[12] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_minus_seg1[12] with SLACK 641.8067: -22.52805862749096 L2R_varpi[12] + L2R_kappa_minus[12] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[12] with SLACK 243.3601: -11.535761029807517 L2R_varpi[12] + L2R_kappa_minus[12] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[12] with SLACK 0.0000: L2R_kappa_minus[12] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[13] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[13] + L2R_kappa_plus[13] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_plus_seg1[13] with SLACK 641.8067: -22.52805862749096 L2R_varpi[13] + L2R_kappa_plus[13] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[13] with SLACK 243.3601: -11.535761029807517 L2R_varpi[13] + L2R_kappa_plus[13] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[13] with SLACK 0.0000: L2R_kappa_plus[13] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[13] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[13] + L2R_kappa_minus[13] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_minus_seg1[13] with SLACK 641.8067: -22.52805862749096 L2R_varpi[13] + L2R_kappa_minus[13] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[13] with SLACK 243.3601: -11.535761029807517 L2R_varpi[13] + L2R_kappa_minus[13] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[13] with SLACK 0.0000: L2R_kappa_minus[13] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[14] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[14] + L2R_kappa_plus[14] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_plus_seg1[14] with SLACK 641.8067: -22.52805862749096 L2R_varpi[14] + L2R_kappa_plus[14] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[14] with SLACK 243.3601: -11.535761029807517 L2R_varpi[14] + L2R_kappa_plus[14] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[14] with SLACK 0.0000: L2R_kappa_plus[14] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[14] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[14] + L2R_kappa_minus[14] = -4691.282619910562 ||<=|| 0.0
L2R_kappa_minus_seg1[14] with SLACK 641.8067: -22.52805862749096 L2R_varpi[14] + L2R_kappa_minus[14] = -538.4567585292675 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[14] with SLACK 243.3601: -11.535761029807517 L2R_varpi[14] + L2R_kappa_minus[14] = -31.754165073226773 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[14] with SLACK 0.0000: L2R_kappa_minus[14] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[15] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[15] + L2R_kappa_plus[15] = -4691.282639780398 ||<=|| 0.0
L2R_kappa_plus_seg1[15] with SLACK 641.8067: -22.52805862749096 L2R_varpi[15] + L2R_kappa_plus[15] = -538.4567625040011 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[15] with SLACK 243.3601: -11.535761029807517 L2R_varpi[15] + L2R_kappa_plus[15] = -31.754167108536535 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[15] with SLACK 0.0000: L2R_kappa_plus[15] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[15] with SLACK 4691.2826: -112.61857391043591 L2R_varpi[15] + L2R_kappa_minus[15] = -4691.282639780398 ||<=|| 0.0
L2R_kappa_minus_seg1[15] with SLACK 641.8067: -22.52805862749096 L2R_varpi[15] + L2R_kappa_minus[15] = -538.4567625040011 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[15] with SLACK 243.3601: -11.535761029807517 L2R_varpi[15] + L2R_kappa_minus[15] = -31.754167108536535 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[15] with SLACK 0.0000: L2R_kappa_minus[15] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[16] with SLACK 5191.2827: -112.61857391043591 L2R_varpi[16] + L2R_kappa_plus[16] = -5191.282654363486 ||<=|| 0.0
L2R_kappa_plus_seg1[16] with SLACK 1141.8067: -22.52805862749096 L2R_varpi[16] + L2R_kappa_plus[16] = -1038.4567611813459 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[16] with SLACK 743.3601: -11.535761029807517 L2R_varpi[16] + L2R_kappa_plus[16] = -531.7541638451593 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[16] with SLACK 500.0000: L2R_kappa_plus[16] = 5.300049396272983e-06 ||<=|| 500.0
L2R_kappa_minus_seg0[16] with SLACK 5191.2827: -112.61857391043591 L2R_varpi[16] + L2R_kappa_minus[16] = -5191.282659663535 ||<=|| 0.0
L2R_kappa_minus_seg1[16] with SLACK 1141.8067: -22.52805862749096 L2R_varpi[16] + L2R_kappa_minus[16] = -1038.4567664813953 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[16] with SLACK 743.3601: -11.535761029807517 L2R_varpi[16] + L2R_kappa_minus[16] = -531.7541691452087 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[16] with SLACK 500.0000: L2R_kappa_minus[16] = 0.0 ||<=|| 500.0
L2R_kappa_plus_seg0[17] with SLACK 4691.2827: -112.61857391043591 L2R_varpi[17] + L2R_kappa_plus[17] = -4691.282679561229 ||<=|| 0.0
L2R_kappa_plus_seg1[17] with SLACK 641.8067: -22.52805862749096 L2R_varpi[17] + L2R_kappa_plus[17] = -538.4567704617018 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[17] with SLACK 243.3601: -11.535761029807517 L2R_varpi[17] + L2R_kappa_plus[17] = -31.754171183372023 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[17] with SLACK 0.0000: L2R_kappa_plus[17] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[17] with SLACK 4691.2827: -112.61857391043591 L2R_varpi[17] + L2R_kappa_minus[17] = -4691.282679561229 ||<=|| 0.0
L2R_kappa_minus_seg1[17] with SLACK 641.8067: -22.52805862749096 L2R_varpi[17] + L2R_kappa_minus[17] = -538.4567704617018 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[17] with SLACK 243.3601: -11.535761029807517 L2R_varpi[17] + L2R_kappa_minus[17] = -31.754171183372023 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[17] with SLACK 0.0000: L2R_kappa_minus[17] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[18] with SLACK 4311.8039: -112.61857391043591 L2R_varpi[18] + L2R_kappa_plus[18] = -4311.8039113813475 ||<=|| 0.0
L2R_kappa_plus_seg1[18] with SLACK 965.8770: -22.52805862749096 L2R_varpi[18] + L2R_kappa_plus[18] = -862.5270898615818 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[18] with SLACK 653.2733: -11.535761029807517 L2R_varpi[18] + L2R_kappa_plus[18] = -441.66727792847496 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[18] with SLACK 500.0000: L2R_kappa_plus[18] = 5.400280751062736e-06 ||<=|| 500.0
L2R_kappa_minus_seg0[18] with SLACK 4311.8039: -112.61857391043591 L2R_varpi[18] + L2R_kappa_minus[18] = -4311.803916781628 ||<=|| 0.0
L2R_kappa_minus_seg1[18] with SLACK 965.8770: -22.52805862749096 L2R_varpi[18] + L2R_kappa_minus[18] = -862.5270952618625 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[18] with SLACK 653.2733: -11.535761029807517 L2R_varpi[18] + L2R_kappa_minus[18] = -441.66728332875573 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[18] with SLACK 500.0000: L2R_kappa_minus[18] = 0.0 ||<=|| 500.0
L2R_kappa_plus_seg0[19] with SLACK 4311.8039: -112.61857391043591 L2R_varpi[19] + L2R_kappa_plus[19] = -4311.803932778901 ||<=|| 0.0
L2R_kappa_plus_seg1[19] with SLACK 965.8770: -22.52805862749096 L2R_varpi[19] + L2R_kappa_plus[19] = -862.5270953192594 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[19] with SLACK 653.2733: -11.535761029807517 L2R_varpi[19] + L2R_kappa_plus[19] = -441.66728144126563 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[19] with SLACK 500.0000: L2R_kappa_plus[19] = 3.928533048541158e-06 ||<=|| 500.0
L2R_kappa_minus_seg0[19] with SLACK 3822.8024: -112.61857391043591 L2R_varpi[19] + L2R_kappa_minus[19] = -3822.802397941953 ||<=|| 0.0
L2R_kappa_minus_seg1[19] with SLACK 476.8755: -22.52805862749096 L2R_varpi[19] + L2R_kappa_minus[19] = -373.5255604823114 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[19] with SLACK 164.2717: -11.535761029807517 L2R_varpi[19] + L2R_kappa_minus[19] = 47.33425339568237 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[19] with SLACK 10.9985: L2R_kappa_minus[19] = 489.00153876548103 ||<=|| 500.0
L2R_kappa_plus_seg0[20] with SLACK 3680.0398: -112.61857391043591 L2R_varpi[20] + L2R_kappa_plus[20] = -3680.039773498768 ||<=|| 0.0
L2R_kappa_plus_seg1[20] with SLACK 839.4998: -22.52805862749096 L2R_varpi[20] + L2R_kappa_plus[20] = -736.149898637603 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[20] with SLACK 588.5603: -11.535761029807517 L2R_varpi[20] + L2R_kappa_plus[20] = -376.95433295959106 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[20] with SLACK 500.0000: L2R_kappa_plus[20] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[20] with SLACK 3457.8176: -112.61857391043591 L2R_varpi[20] + L2R_kappa_minus[20] = -3457.817551276546 ||<=|| 0.0
L2R_kappa_minus_seg1[20] with SLACK 617.2776: -22.52805862749096 L2R_varpi[20] + L2R_kappa_minus[20] = -513.9276764153808 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[20] with SLACK 366.3381: -11.535761029807517 L2R_varpi[20] + L2R_kappa_minus[20] = -154.73211073736883 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[20] with SLACK 277.7778: L2R_kappa_minus[20] = 222.22222222222223 ||<=|| 500.0
L2R_kappa_plus_seg0[21] with SLACK 2546.9593: -112.61857391043591 L2R_varpi[21] + L2R_kappa_plus[21] = -2546.9593328772953 ||<=|| 0.0
L2R_kappa_plus_seg1[21] with SLACK 612.8401: -22.52805862749096 L2R_varpi[21] + L2R_kappa_plus[21] = -509.49010612163306 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[21] with SLACK 472.4965: -11.535761029807517 L2R_varpi[21] + L2R_kappa_plus[21] = -260.8904836610422 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[21] with SLACK 500.0000: L2R_kappa_plus[21] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[21] with SLACK 2462.3099: -112.61857391043591 L2R_varpi[21] + L2R_kappa_minus[21] = -2462.309945277277 ||<=|| 0.0
L2R_kappa_minus_seg1[21] with SLACK 528.1907: -22.52805862749096 L2R_varpi[21] + L2R_kappa_minus[21] = -424.84071852161486 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[21] with SLACK 387.8471: -11.535761029807517 L2R_varpi[21] + L2R_kappa_minus[21] = -176.241096061024 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[21] with SLACK 415.3506: L2R_kappa_minus[21] = 84.6493876000182 ||<=|| 500.0
L2R_kappa_plus_seg0[22] with SLACK 1652.0384: -112.61857391043591 L2R_varpi[22] + L2R_kappa_plus[22] = -1652.0384313814936 ||<=|| 0.0
L2R_kappa_plus_seg1[22] with SLACK 94.4069: -22.52805862749096 L2R_varpi[22] + L2R_kappa_plus[22] = 8.943094787813493 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[22] with SLACK -0.0000: -11.535761029807517 L2R_varpi[22] + L2R_kappa_plus[22] = 211.60597425481419 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[22] with SLACK 75.7114: L2R_kappa_plus[22] = 424.28858463434904 ||<=|| 500.0
L2R_kappa_minus_seg0[22] with SLACK 1652.0384: -112.61857391043591 L2R_varpi[22] + L2R_kappa_minus[22] = -1652.0384313814936 ||<=|| 0.0
L2R_kappa_minus_seg1[22] with SLACK 94.4069: -22.52805862749096 L2R_varpi[22] + L2R_kappa_minus[22] = 8.943094787813493 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[22] with SLACK -0.0000: -11.535761029807517 L2R_varpi[22] + L2R_kappa_minus[22] = 211.60597425481419 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[22] with SLACK 75.7114: L2R_kappa_minus[22] = 424.28858463434904 ||<=|| 500.0
L2R_kappa_plus_seg0[23] with SLACK 675.8947: -112.61857391043591 L2R_varpi[23] + L2R_kappa_plus[23] = -675.8946543447441 ||<=|| 0.0
L2R_kappa_plus_seg1[23] with SLACK -0.0000: -22.52805862749096 L2R_varpi[23] + L2R_kappa_plus[23] = 103.34994723177354 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[23] with SLACK 13.1773: -11.535761029807517 L2R_varpi[23] + L2R_kappa_plus[23] = 198.4286415317818 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[23] with SLACK 201.7919: L2R_kappa_plus[23] = 298.20806314261614 ||<=|| 500.0
L2R_kappa_minus_seg0[23] with SLACK 925.2794: -112.61857391043591 L2R_varpi[23] + L2R_kappa_minus[23] = -925.2793678392195 ||<=|| 0.0
L2R_kappa_minus_seg1[23] with SLACK 249.3847: -22.52805862749096 L2R_varpi[23] + L2R_kappa_minus[23] = -146.03476626270177 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[23] with SLACK 262.5620: -11.535761029807517 L2R_varpi[23] + L2R_kappa_minus[23] = -50.95607196269351 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[23] with SLACK 451.1767: L2R_kappa_minus[23] = 48.82334964814083 ||<=|| 500.0
L2R_kappa_plus_seg0[24] with SLACK 2233.2229: -112.61857391043591 L2R_varpi[24] + L2R_kappa_plus[24] = -2233.2229113302183 ||<=|| 0.0
L2R_kappa_plus_seg1[24] with SLACK 157.6080: -22.52805862749096 L2R_varpi[24] + L2R_kappa_plus[24] = -54.258082352912595 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[24] with SLACK 0.0000: -11.535761029807517 L2R_varpi[24] + L2R_kappa_plus[24] = 211.605974254812 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[24] with SLACK 9.3855: L2R_kappa_plus[24] = 490.6144523448036 ||<=|| 500.0
L2R_kappa_minus_seg0[24] with SLACK 2501.6151: -112.61857391043591 L2R_varpi[24] + L2R_kappa_minus[24] = -2501.6151414528 ||<=|| 0.0
L2R_kappa_minus_seg1[24] with SLACK 426.0003: -22.52805862749096 L2R_varpi[24] + L2R_kappa_minus[24] = -322.650312475494 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[24] with SLACK 268.3922: -11.535761029807517 L2R_varpi[24] + L2R_kappa_minus[24] = -56.7862558677694 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[24] with SLACK 277.7778: L2R_kappa_minus[24] = 222.22222222222223 ||<=|| 500.0
L2R_kappa_plus_seg0[25] with SLACK 6757.1144: -112.61857391043591 L2R_varpi[25] + L2R_kappa_plus[25] = -6757.114434626154 ||<=|| 0.0
L2R_kappa_plus_seg1[25] with SLACK 1455.0335: -22.52805862749096 L2R_varpi[25] + L2R_kappa_plus[25] = -1351.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[25] with SLACK 903.7516: -11.535761029807517 L2R_varpi[25] + L2R_kappa_plus[25] = -692.145661788451 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[25] with SLACK 500.0000: L2R_kappa_plus[25] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[25] with SLACK 6757.1144: -112.61857391043591 L2R_varpi[25] + L2R_kappa_minus[25] = -6757.114434626154 ||<=|| 0.0
L2R_kappa_minus_seg1[25] with SLACK 1455.0335: -22.52805862749096 L2R_varpi[25] + L2R_kappa_minus[25] = -1351.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[25] with SLACK 903.7516: -11.535761029807517 L2R_varpi[25] + L2R_kappa_minus[25] = -692.145661788451 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[25] with SLACK 500.0000: L2R_kappa_minus[25] = 0.0 ||<=|| 500.0
L2R_xi[1] with SLACK 0.0000: -77.18400000000001 L2R_b[1] + L2R_xi[1] = 0.0 ||<=|| 0.0
L2R_xi[2] with SLACK 0.0000: -77.18400000000001 L2R_b[2] + L2R_xi[2] = 0.0 ||<=|| 0.0
L2R_xi[3] with SLACK 0.0000: -77.18400000000001 L2R_b[3] + L2R_xi[3] = 0.0 ||<=|| 0.0
L2R_xi[4] with SLACK 0.0000: -77.18400000000001 L2R_b[4] + L2R_xi[4] = 0.0 ||<=|| 0.0
L2R_xi[5] with SLACK 0.0000: -77.18400000000001 L2R_b[5] + L2R_xi[5] = 0.0 ||<=|| 0.0
L2R_xi[6] with SLACK 0.0000: -77.18400000000001 L2R_b[6] + L2R_xi[6] = 0.0 ||<=|| 0.0
L2R_xi[7] with SLACK 0.0000: -77.18400000000001 L2R_b[7] + L2R_xi[7] = 0.0 ||<=|| 0.0
L2R_xi[8] with SLACK 0.0000: -77.18400000000001 L2R_b[8] + L2R_xi[8] = 0.0 ||<=|| 0.0
L2R_xi[9] with SLACK 0.0000: -77.18400000000001 L2R_b[9] + L2R_xi[9] = 0.0 ||<=|| 0.0
L2R_xi[10] with SLACK 0.0000: -77.18400000000001 L2R_b[10] + L2R_xi[10] = 0.0 ||<=|| 0.0
L2R_xi[11] with SLACK 0.0000: -77.18400000000001 L2R_b[11] + L2R_xi[11] = 0.0 ||<=|| 0.0
L2R_xi[12] with SLACK 0.0000: -77.18400000000001 L2R_b[12] + L2R_xi[12] = 0.0 ||<=|| 0.0
L2R_xi[13] with SLACK 0.0000: -77.18400000000001 L2R_b[13] + L2R_xi[13] = 0.0 ||<=|| 0.0
L2R_xi[14] with SLACK 0.0000: -77.18400000000001 L2R_b[14] + L2R_xi[14] = 0.0 ||<=|| 0.0
L2R_xi[15] with SLACK -0.0000: -77.18400000000001 L2R_b[15] + L2R_xi[15] = 2.4556356951257194e-11 ||<=|| 0.0
